user_id,problem_id,correct
66,176,1
66,254,1
65,255,0
66,256,1
64,257,1
66,258,1
65,259,0
66,260,1
66,261,0
62,262,0
65,264,0
65,267,0
65,126,0
68,268,1
66,271,1
68,272,1
66,273,1
68,82,1
66,276,1
62,277,0
68,91,1
62,278,0
66,279,1
68,280,0
65,281,0
66,283,1
71,284,0
71,132,0
72,122,1
72,127,1
71,118,1
72,129,1
72,288,1
71,117,1
72,284,1
71,123,1
71,134,1
71,289,1
71,90,1
71,112,1
71,105,1
71,290,1
71,84,1
11,90,1
11,104,1
11,92,1
11,80,1
74,132,1
74,127,1
74,115,1
74,133,1
74,123,1
74,222,1
74,91,1
74,87,1
74,184,1
74,95,1
75,126,0
75,290,1
75,105,1
75,86,1
75,220,1
75,92,1
77,295,1
78,296,0
79,297,1
78,298,0
81,300,1
77,301,1
79,303,0
79,304,0
82,305,0
83,306,1
81,307,1
77,308,0
78,309,0
84,310,1
83,311,1
85,313,1
81,234,1
84,314,0
84,315,0
86,316,1
78,318,0
85,323,1
78,325,0
84,328,1
84,329,1
84,331,0
82,333,0
78,334,1
78,335,0
84,336,0
79,337,0
84,339,1
77,340,1
84,341,0
82,342,0
77,343,1
79,345,0
18,74,0
78,346,0
78,353,0
79,221,0
78,355,1
78,356,0
84,357,0
77,358,1
78,359,0
82,362,0
84,363,0
77,366,0
84,367,1
84,368,0
78,323,0
78,361,0
78,364,0
78,365,0
89,136,0
89,124,1
89,289,1
89,370,1
89,122,1
89,125,1
89,75,0
90,133,1
90,285,1
90,106,1
90,117,1
90,232,1
90,104,1
89,76,1
89,286,1
90,292,1
89,74,1
90,126,1
89,92,1
89,291,1
90,78,1
90,187,1
91,136,1
91,137,1
91,227,1
91,118,1
91,370,1
92,232,1
92,127,1
92,124,1
92,99,0
92,92,1
92,94,1
92,91,1
94,116,1
94,372,1
94,285,1
94,122,1
94,212,1
94,99,0
94,89,1
94,183,1
94,286,1
94,373,1
94,104,1
95,347,1
95,374,1
95,375,1
95,376,1
95,85,0
95,95,1
95,204,1
95,87,1
95,290,1
95,89,1
5,96,1
5,73,1
5,84,1
5,112,1
5,109,1
97,284,1
97,127,1
97,285,1
97,372,1
97,227,1
97,388,1
97,105,1
97,99,1
97,93,1
97,184,1
21,91,0
21,129,1
21,227,0
21,122,1
21,128,1
21,116,1
21,127,1
21,118,1
24,227,1
24,128,1
24,134,1
24,131,1
24,205,1
24,389,1
24,111,1
24,74,1
24,88,1
98,373,1
98,81,1
98,89,1
98,74,1
98,292,1
99,288,1
99,135,1
99,372,1
99,117,1
99,106,1
99,78,1
99,371,1
99,222,1
99,287,1
99,292,1
100,390,1
100,95,1
100,87,1
100,105,1
100,373,1
100,115,1
100,227,1
100,116,1
100,120,1
100,122,1
101,125,1
101,285,1
101,134,1
101,289,1
101,132,1
101,204,1
101,102,0
101,390,1
101,91,1
101,111,1
101,108,1
101,287,1
11,370,0
11,136,1
11,135,1
11,128,1
11,127,1
11,285,1
103,212,1
103,130,1
103,124,1
103,284,1
103,132,1
103,104,1
103,222,1
103,92,1
103,388,1
103,371,1
104,388,1
104,287,1
104,377,1
104,99,1
104,109,1
104,123,1
104,116,1
104,122,1
104,137,1
104,135,1
8,115,1
8,293,0
10,130,1
10,123,1
10,293,1
10,285,1
10,115,1
20,285,1
20,122,1
20,232,1
20,127,1
20,135,1
105,96,0
105,90,0
105,94,1
105,388,1
105,85,0
105,126,0
9,288,1
9,135,1
9,285,1
9,127,1
9,129,1
9,87,1
9,80,1
9,88,1
9,82,1
4,100,1
4,111,1
4,77,1
4,85,1
4,293,1
4,370,1
4,135,1
4,117,1
4,123,1
105,81,0
105,109,0
105,371,0
105,184,1
105,287,1
105,75,0
6,123,1
6,212,1
6,128,1
6,370,1
6,118,0
6,121,0
6,227,0
106,136,0
106,128,1
106,232,0
106,120,0
106,116,0
106,117,1
106,227,0
106,88,0
106,93,0
106,286,1
106,108,0
106,78,0
106,292,0
106,291,1
107,120,0
107,133,1
107,293,1
107,118,1
107,370,1
107,136,1
107,99,1
107,388,1
107,103,1
107,89,1
107,87,1
72,186,1
72,86,1
72,96,1
72,111,1
21,126,0
21,98,0
21,101,1
21,86,1
21,75,1
110,227,1
110,106,1
110,123,1
110,136,0
110,289,1
110,370,1
110,117,1
110,112,1
110,93,1
110,373,1
110,86,1
110,108,1
91,87,1
91,109,1
91,88,1
91,205,1
91,99,1
5,132,1
5,116,1
5,134,1
112,117,1
112,232,1
112,137,1
112,106,1
112,115,1
112,104,1
112,90,1
112,126,1
112,86,1
112,186,1
113,136,0
113,370,1
113,129,1
113,117,1
113,124,1
113,121,1
113,108,0
113,90,0
113,371,0
113,74,0
113,389,1
113,103,0
113,183,1
98,117,1
98,132,1
98,136,1
98,124,1
114,120,0
114,115,1
114,129,1
114,288,1
114,131,1
114,81,0
114,104,1
114,75,1
114,84,1
114,184,1
106,121,0
106,293,0
106,284,0
106,127,0
106,131,0
106,103,0
106,99,0
106,205,1
106,112,1
106,96,1
106,184,1
106,377,1
106,285,0
106,123,1
106,135,0
6,108,1
6,98,1
115,120,0
16,293,1
115,115,1
115,131,1
115,125,1
16,132,0
115,212,1
115,116,1
115,112,1
115,93,1
115,95,1
115,377,1
115,222,1
16,120,0
16,131,1
116,285,1
116,128,1
116,130,1
116,212,1
116,124,1
116,291,1
116,187,1
116,90,1
116,111,1
116,75,1
57,90,1
57,86,1
57,99,0
117,292,1
117,81,0
117,92,1
117,94,1
94,311,0
117,371,1
117,187,1
117,97,1
94,412,0
117,79,0
117,103,0
117,96,1
117,124,1
117,285,1
117,121,1
117,288,1
117,293,1
117,301,0
117,413,1
117,414,1
117,415,1
117,416,0
94,417,1
94,418,1
94,419,0
117,234,0
94,420,0
117,421,1
117,422,1
117,423,1
94,424,0
117,320,1
94,425,0
94,426,1
94,314,1
94,427,0
21,76,0
21,78,1
21,77,1
21,79,1
21,90,1
13,323,1
13,428,1
13,369,0
118,136,0
119,186,1
119,81,0
10,87,1
10,101,1
118,118,1
118,120,0
118,289,1
118,128,1
118,293,0
118,124,1
118,126,0
118,109,0
118,389,1
118,75,1
118,81,0
118,86,1
118,187,1
121,430,1
122,431,1
122,432,1
123,433,0
122,434,1
122,435,1
123,436,1
123,437,1
123,438,1
122,439,1
125,443,0
126,444,1
122,446,1
126,447,1
126,448,1
121,449,1
123,450,1
125,451,1
125,452,1
126,453,0
126,454,1
125,455,1
126,456,0
125,458,1
123,460,1
121,437,0
123,462,1
121,438,1
121,451,1
123,463,0
121,464,0
127,452,0
122,466,1
122,469,1
127,471,1
126,472,1
127,473,1
123,474,1
127,475,1
126,476,1
123,477,1
126,478,1
127,479,1
123,480,0
126,481,0
123,482,1
123,483,1
123,484,0
123,485,0
119,76,1
128,444,1
128,484,0
128,486,1
128,487,0
128,488,1
128,489,1
128,490,1
128,477,0
128,474,0
129,288,1
129,127,1
129,122,1
129,137,1
129,289,1
129,90,1
129,205,1
129,85,0
130,491,0
130,492,1
130,493,1
130,448,1
131,121,0
130,494,0
130,495,0
130,496,0
130,497,1
130,473,0
130,468,1
8,127,0
8,118,1
8,289,1
8,120,1
8,346,1
8,428,1
8,343,0
8,503,1
114,419,0
132,199,1
132,506,1
132,507,0
132,508,1
132,509,1
132,510,1
114,420,0
132,511,1
132,512,0
114,424,1
10,514,1
132,517,1
114,425,1
132,518,0
114,331,0
132,519,0
114,336,1
132,520,1
114,339,1
114,341,1
132,521,1
10,340,0
132,522,1
133,523,1
114,399,1
133,524,1
133,525,1
114,303,1
133,526,1
133,527,1
133,528,1
10,530,0
133,531,1
114,426,1
114,308,0
114,428,0
10,529,0
136,523,1
137,543,1
136,524,1
137,545,1
136,547,1
136,548,1
137,549,1
137,550,1
137,551,1
138,552,1
138,553,1
138,554,1
138,555,1
132,556,1
132,557,1
140,559,1
140,560,1
140,561,1
140,562,1
140,563,1
142,569,1
143,572,1
143,573,1
143,574,1
143,576,0
143,580,1
143,565,1
143,582,1
143,584,1
145,585,1
145,586,1
146,587,1
147,587,1
146,588,0
147,553,1
146,577,1
147,589,1
145,590,1
147,591,1
148,592,1
145,563,1
148,593,1
146,594,1
146,595,0
148,564,1
148,546,1
146,596,0
146,597,1
146,598,1
146,599,1
150,605,1
150,560,1
150,606,1
150,607,1
150,608,1
142,609,1
142,610,1
142,611,0
151,612,1
151,613,1
151,527,1
151,614,1
151,555,1
142,590,1
142,567,1
142,579,1
142,615,0
142,616,1
142,617,1
142,618,0
142,619,1
142,620,1
142,621,1
153,626,1
153,533,1
153,629,1
153,630,1
154,543,1
154,613,1
154,611,1
154,631,1
20,419,0
20,420,1
20,424,1
20,425,0
155,284,1
155,293,1
155,370,1
155,116,1
20,632,0
155,390,0
107,369,0
155,186,1
155,88,0
20,375,1
107,633,0
155,292,1
20,200,1
155,86,1
155,112,1
156,634,0
20,635,0
155,94,1
155,347,0
107,637,1
107,638,0
156,639,0
20,86,0
155,351,1
155,352,1
20,126,0
155,354,0
107,399,1
20,87,1
20,81,0
155,644,0
156,645,0
155,646,0
107,501,0
155,647,1
155,648,0
20,98,1
103,644,0
156,612,0
20,100,1
156,575,0
155,419,1
107,513,0
103,646,1
155,649,1
155,501,1
156,650,1
103,647,1
103,648,0
156,651,1
155,529,1
103,652,1
156,536,1
155,653,1
103,314,0
156,531,1
103,315,1
103,328,1
103,329,0
103,359,0
107,228,1
103,399,1
103,358,1
101,311,0
103,654,1
101,412,1
101,417,1
101,418,0
158,655,1
158,656,1
158,578,1
101,359,1
158,536,1
103,635,1
158,546,1
159,657,1
103,340,1
159,658,1
101,301,0
159,659,0
159,660,1
101,413,1
159,554,1
159,598,1
160,661,1
101,414,1
101,415,1
160,662,1
101,652,1
160,663,1
160,664,1
101,303,1
161,639,1
161,665,1
161,577,1
161,666,1
161,667,1
161,668,1
101,295,1
101,343,0
101,376,0
101,318,0
101,325,1
101,334,1
101,335,0
103,306,1
6,125,1
6,285,1
6,136,0
6,232,1
6,122,1
6,372,1
6,288,1
98,427,0
98,670,0
98,671,1
98,672,0
163,290,1
163,222,1
163,204,1
163,109,1
98,673,1
163,111,1
98,426,1
98,399,1
98,674,1
98,653,1
98,500,1
98,649,1
164,675,1
164,650,1
164,676,1
164,614,1
164,628,1
95,129,1
95,372,1
95,116,1
95,131,1
95,133,1
165,677,1
165,678,1
165,609,1
165,624,1
165,679,1
165,680,1
167,684,1
167,560,1
167,686,1
167,687,1
167,617,1
169,688,1
169,311,1
169,310,1
169,331,1
11,691,0
171,692,1
172,693,1
172,694,1
172,695,1
172,565,1
172,696,1
171,697,1
171,658,1
171,698,1
171,699,1
11,700,1
11,653,1
11,426,0
11,314,0
3,136,1
3,133,1
3,370,1
3,80,1
3,111,0
3,82,1
3,92,1
3,86,1
3,102,1
90,331,0
90,336,0
90,339,0
90,341,0
90,644,1
90,316,0
90,708,0
90,709,0
90,710,1
90,369,1
90,320,1
90,318,1
90,357,1
90,303,1
90,374,0
90,498,1
90,395,1
90,234,1
20,691,0
20,295,1
20,722,1
20,316,0
20,708,0
20,709,0
20,710,0
20,310,1
20,428,1
20,95,1
20,79,1
20,84,1
16,288,1
16,127,1
180,85,0
181,76,0
182,126,1
185,226,0
186,217,1
182,726,1
186,727,1
182,728,1
186,113,0
182,729,0
185,731,1
185,88,1
185,732,1
185,735,1
180,161,1
186,737,1
186,740,0
185,728,0
180,126,1
180,741,1
181,742,1
180,744,1
181,85,1
189,326,0
186,748,1
181,749,1
185,737,1
180,750,1
186,752,1
185,755,0
180,756,0
186,758,0
181,760,1
189,88,1
186,761,1
182,762,1
189,733,1
185,752,1
189,741,1
180,360,0
185,113,1
189,114,1
186,745,1
182,765,1
189,766,0
182,767,0
185,348,1
181,758,0
186,751,1
180,729,0
190,770,0
190,771,0
190,761,0
190,772,0
190,773,1
190,774,1
190,737,1
190,775,1
190,776,0
190,777,0
190,778,0
190,779,0
190,89,1
191,761,1
191,781,1
193,782,1
193,784,1
191,785,0
191,778,1
191,791,1
191,792,0
191,794,1
197,558,1
198,634,0
197,552,1
200,684,0
201,796,1
202,796,0
197,797,1
201,798,1
201,800,1
204,689,1
205,585,0
204,801,1
206,713,1
204,802,1
207,803,0
198,575,1
206,181,1
201,665,1
198,804,1
202,805,1
206,806,1
198,805,1
209,534,1
201,807,1
197,808,1
205,626,1
202,558,1
197,811,1
198,812,1
205,813,1
209,657,1
207,814,1
202,612,1
197,815,1
204,588,0
207,816,1
201,818,1
206,819,1
207,801,1
201,820,1
209,821,1
204,823,0
198,824,1
197,686,1
205,825,0
201,827,1
212,796,0
201,828,1
201,830,0
198,831,1
202,833,1
207,835,1
198,836,1
209,811,1
213,558,0
202,838,0
207,839,1
207,824,0
206,820,1
198,840,0
206,841,1
200,842,0
198,578,1
198,844,1
212,634,1
206,846,1
212,848,1
206,849,1
212,795,1
207,815,0
209,817,1
209,831,1
213,534,1
209,854,1
209,855,1
213,605,1
215,575,1
207,857,1
216,858,0
202,829,0
207,859,0
212,836,0
205,860,0
207,861,1
215,622,1
207,862,1
213,808,1
215,552,1
213,829,1
213,810,1
202,857,0
215,838,0
202,866,0
200,867,1
200,868,1
205,829,1
200,572,1
213,561,1
213,855,1
216,626,0
205,807,1
205,831,0
202,666,1
200,822,0
216,795,1
216,543,1
202,281,1
202,535,0
216,697,1
202,873,0
202,875,1
216,847,0
212,835,0
222,826,1
223,842,0
224,813,1
225,689,1
224,880,0
222,622,1
228,803,1
225,803,1
222,882,0
228,850,1
225,802,1
228,883,1
230,675,1
231,799,0
230,575,1
232,575,0
222,532,1
222,552,1
230,809,1
234,799,0
232,851,1
235,826,0
230,694,0
232,797,0
223,843,0
225,838,0
228,823,0
232,887,1
236,559,1
223,626,0
232,655,1
236,689,0
223,803,0
223,813,1
232,829,1
237,626,0
222,819,0
223,834,1
230,823,0
232,838,1
223,810,1
236,851,1
236,600,1
232,841,1
231,888,0
224,716,0
241,675,1
223,835,1
232,891,1
232,594,1
236,812,1
242,881,1
235,657,1
223,844,1
243,885,0
236,847,0
223,875,1
222,869,0
235,892,1
242,716,1
224,850,0
234,634,0
242,843,1
224,895,0
237,884,0
235,645,1
244,677,0
225,815,1
230,819,0
225,869,1
234,798,0
242,834,1
234,858,0
242,869,1
224,818,0
242,822,1
230,839,0
234,883,0
225,819,0
242,896,1
235,888,0
234,820,0
242,876,1
242,897,1
241,797,1
224,810,0
230,836,0
231,860,1
224,833,0
244,867,1
236,817,0
241,799,1
244,669,1
222,832,1
222,807,1
222,829,1
228,831,0
230,829,1
243,825,1
224,838,0
243,799,1
222,651,1
231,820,0
228,817,0
241,823,0
224,836,0
225,807,1
222,898,1
243,808,1
222,899,1
230,830,0
237,807,0
234,866,1
225,525,1
230,840,0
224,901,1
224,578,1
224,535,0
225,870,0
243,810,1
244,835,0
243,829,1
234,807,0
230,852,0
245,113,1
118,212,1
118,220,1
118,87,1
118,104,1
118,316,0
117,77,1
117,108,0
117,87,1
117,76,1
118,708,0
117,91,1
118,709,0
118,710,0
118,323,1
117,649,0
117,905,1
117,906,1
117,907,0
117,375,1
75,121,1
75,124,1
75,123,1
75,284,1
118,673,0
104,316,0
104,708,0
104,709,1
104,710,0
104,419,0
104,908,1
104,420,1
104,308,0
104,424,1
104,425,1
104,652,0
104,911,1
104,912,1
104,913,1
248,914,1
248,915,1
248,916,1
249,161,1
250,217,1
249,917,1
252,85,1
253,81,1
249,771,1
255,725,0
250,269,1
250,918,1
249,920,0
260,111,1
261,753,0
260,924,1
250,925,0
249,926,1
253,726,0
252,763,1
260,755,0
249,927,0
255,741,1
255,112,1
255,929,1
255,930,0
252,740,1
260,752,1
255,934,1
253,936,1
261,112,1
255,937,0
253,274,0
260,737,1
253,938,1
260,739,1
253,939,1
255,936,1
250,940,0
255,744,1
253,782,0
261,81,1
260,941,0
261,217,1
255,739,1
261,946,1
260,764,0
260,738,0
262,87,1
262,109,0
260,736,0
262,187,1
262,81,0
264,950,1
262,74,1
264,951,0
264,952,1
262,94,1
264,780,1
264,954,1
264,955,1
262,93,1
265,758,1
262,293,1
262,133,1
262,135,1
265,962,1
262,137,1
262,124,1
262,393,1
265,963,1
262,632,0
53,295,1
53,632,1
53,416,1
53,358,0
53,138,1
53,654,1
53,306,0
262,724,1
262,301,1
262,583,1
6,124,1
101,419,1
133,969,1
19,110,1
19,76,0
101,331,1
133,270,1
133,970,0
19,126,0
101,685,1
19,75,1
19,91,0
19,84,1
19,118,1
19,123,1
19,124,1
133,971,1
133,972,1
133,973,1
101,974,0
151,975,1
101,983,1
101,724,1
8,359,0
101,722,1
101,427,1
267,774,1
8,375,1
151,407,1
151,987,0
267,958,1
267,988,1
268,770,1
8,530,0
151,989,1
268,990,1
151,991,1
151,992,1
268,792,1
165,993,1
269,774,1
150,994,1
269,793,1
150,995,1
150,996,1
269,997,1
8,323,1
165,1000,1
8,394,1
8,311,1
165,1002,1
160,1003,1
160,1004,0
160,270,1
160,763,1
160,934,1
160,1005,1
271,914,1
273,921,0
155,92,1
145,1008,1
146,1009,0
140,998,1
147,1010,1
273,766,1
146,1011,1
273,771,1
142,994,0
273,914,1
146,1012,1
142,1013,1
140,937,1
273,1014,1
146,1015,1
145,269,1
273,997,1
145,989,0
140,1017,1
147,760,1
146,407,1
146,1018,1
142,1009,1
142,1019,1
275,758,1
147,971,1
167,1020,1
142,967,1
142,1021,1
275,1022,1
275,1024,1
167,1025,1
167,1027,1
137,966,1
137,1025,1
137,1030,1
277,348,1
277,1032,0
277,1033,0
277,1034,1
277,793,1
277,1035,1
277,1036,0
277,777,0
277,922,0
277,1039,0
277,1040,1
119,105,0
280,755,0
119,183,1
280,761,1
280,1047,1
280,921,1
119,108,1
280,977,0
280,1048,1
280,1049,1
119,102,1
280,1050,1
280,1052,1
138,1053,1
159,1054,1
119,184,1
119,101,1
159,1055,1
159,972,0
119,127,1
119,123,1
119,288,1
138,744,1
119,133,1
119,121,0
138,1056,1
159,1031,1
119,285,1
119,227,1
159,1057,1
172,1016,1
119,983,0
172,1025,1
281,771,1
172,1059,1
159,1060,1
281,1061,1
281,95,1
271,1049,1
271,1062,1
171,1063,1
171,934,1
171,1068,1
156,796,0
156,1069,1
156,677,1
156,587,1
156,1070,0
156,1073,1
153,1074,0
156,1075,1
153,1075,1
156,994,1
156,1037,1
156,1077,1
153,1029,1
153,1079,1
153,917,1
158,1008,1
153,971,1
158,735,1
158,1056,1
154,1011,1
154,1084,1
154,1046,0
154,1086,1
154,1087,1
154,1088,1
90,652,1
10,318,0
90,394,1
10,325,0
90,231,1
10,334,1
10,335,0
10,583,1
10,331,0
10,336,0
10,339,1
10,341,0
10,427,0
284,999,1
10,670,0
10,671,1
10,672,0
10,682,1
284,909,1
10,654,1
10,974,1
284,785,1
10,1095,1
285,782,1
285,1097,1
285,1098,1
136,1099,0
286,222,1
287,766,1
286,390,1
287,1100,1
286,87,1
287,792,1
136,1079,1
286,90,1
136,1101,1
136,1029,0
286,78,1
136,993,1
148,1103,1
148,114,1
148,1104,1
136,1105,1
136,1106,1
136,1107,1
136,1108,1
104,1110,1
286,376,0
290,945,1
290,1113,1
290,960,1
286,685,1
145,1030,0
115,499,1
115,327,1
115,301,1
143,1070,1
115,303,1
143,1115,1
115,674,1
143,1116,0
161,1117,0
161,1118,1
161,1119,1
143,1044,1
292,739,1
286,691,0
143,1120,1
143,1085,0
161,1121,1
161,760,1
143,1122,0
292,1035,1
292,986,1
143,1124,1
143,1125,1
161,1018,0
161,1126,1
161,1026,1
161,971,1
286,427,0
286,670,0
286,671,1
286,672,0
145,1066,1
286,652,0
286,911,0
286,912,1
286,913,1
145,1127,0
286,221,1
286,134,1
145,996,0
286,212,1
286,118,1
286,131,1
286,125,1
145,1128,1
145,1129,1
107,515,1
107,516,1
107,327,1
107,649,1
107,318,1
286,400,1
107,301,1
107,419,1
107,653,1
293,737,1
293,1131,1
293,89,1
294,918,1
294,1133,1
294,778,1
164,1137,1
164,939,1
164,1031,1
60,104,1
60,84,1
60,371,1
60,292,1
60,134,1
60,131,0
60,137,0
60,284,1
60,133,1
60,121,0
60,128,0
260,746,0
260,1148,0
260,1149,1
260,1150,0
260,1151,0
260,1152,1
11,315,1
11,328,1
11,329,0
260,754,1
11,295,1
11,320,1
260,1153,1
11,327,1
260,1154,0
260,1155,0
297,770,1
297,979,1
297,1039,1
8,416,1
8,399,1
20,393,0
20,724,1
20,503,0
20,394,1
20,340,0
20,320,0
20,322,1
20,330,1
20,332,0
20,908,1
20,498,1
143,1156,1
104,301,1
104,673,0
104,1160,1
104,644,1
104,399,1
104,347,1
104,369,1
104,685,1
104,499,1
300,951,0
301,1113,1
301,962,1
301,1165,1
301,1166,1
301,787,1
301,1168,1
302,1169,1
301,1171,1
303,1172,0
304,953,1
301,1173,1
302,790,1
302,948,1
301,1174,1
302,951,1
305,1144,1
301,1175,1
302,979,1
304,1100,1
301,1176,1
303,1161,1
305,957,1
301,1177,0
302,1178,1
306,1179,1
303,1180,1
304,1181,0
303,953,1
305,1182,1
302,1183,1
305,1184,1
303,954,1
306,1041,1
305,790,1
303,1097,1
302,1175,1
306,1169,1
302,1186,1
306,1187,1
302,1188,1
300,793,0
303,1167,0
305,1189,1
304,1190,0
306,1191,1
307,1184,0
308,790,1
302,1192,1
302,1193,1
306,1194,1
303,1195,0
302,371,0
310,1191,0
306,1171,1
308,1166,1
303,1196,0
305,1197,0
311,1198,1
306,1199,1
308,1200,1
302,1201,1
307,781,1
311,1202,1
306,1183,1
302,1204,1
303,1205,0
301,1206,1
308,1207,1
311,1208,1
302,1209,1
307,1210,1
301,1211,0
302,1212,1
311,1049,1
306,1213,1
310,1097,1
302,1214,1
307,1033,1
308,1035,1
310,1215,1
311,952,1
303,1216,1
302,1217,1
300,1218,0
308,1220,1
306,1221,1
310,977,1
304,978,1
302,1222,0
307,1200,1
303,1197,0
310,1169,1
304,1049,1
306,1225,1
304,1200,1
310,1165,1
306,1226,1
302,1227,1
306,1228,1
305,1229,0
308,1203,1
306,1230,1
304,962,0
303,1231,1
307,1157,1
302,1232,1
306,1233,1
310,1234,1
311,1196,1
303,1235,1
302,1236,1
307,1237,0
308,1238,0
302,1239,1
303,1240,0
306,1241,1
311,1229,1
302,1242,1
310,1243,0
311,1185,1
302,1244,1
307,1240,1
311,1246,1
303,1247,0
304,1184,1
311,1248,1
308,1199,0
301,1226,1
305,1245,0
306,1249,0
304,1250,1
300,1181,0
301,1252,1
310,1253,1
304,977,1
301,1254,1
301,1255,1
304,1090,1
304,976,1
307,1256,0
311,1257,1
306,1258,1
310,1259,0
301,1260,1
305,1261,1
308,1262,0
304,1263,1
301,1264,1
311,204,1
301,1265,1
310,1266,1
301,1244,1
307,1267,1
305,1237,1
305,1173,1
303,1164,1
307,1185,1
311,1214,1
304,1168,1
308,1268,1
306,1269,1
308,1266,1
307,1270,0
303,1271,1
311,1272,1
310,1273,0
304,1274,1
306,1275,1
303,1245,0
308,1277,1
311,1278,1
305,1279,0
304,1231,1
311,1280,1
310,1262,1
304,1281,1
311,1282,1
300,1035,0
308,1273,1
303,1285,1
311,1286,1
300,1131,1
311,1287,1
308,1234,1
303,1288,1
305,1194,0
304,1290,1
308,1291,0
304,1292,1
303,1293,0
304,1294,1
310,1199,1
305,1295,0
304,1296,1
307,1274,1
304,1297,1
310,1298,1
307,1299,1
303,1300,1
310,1183,0
300,1033,0
303,1301,1
307,1302,1
303,1303,1
307,1304,1
303,292,1
303,1305,1
304,1306,0
305,1178,0
303,1307,0
307,1205,0
310,1308,1
308,1193,1
303,1258,1
308,1296,0
310,1309,0
303,1310,1
310,1311,1
99,674,1
262,389,1
262,99,0
262,346,1
262,499,1
262,413,1
262,414,1
262,415,1
262,234,0
262,421,1
262,422,1
262,423,1
262,318,1
262,674,0
262,1312,1
262,1313,1
262,1314,1
262,344,1
103,346,0
119,130,1
119,289,1
103,353,1
103,355,0
103,356,0
103,419,1
103,673,0
103,1160,0
103,234,1
103,357,1
103,685,1
103,395,1
103,347,1
103,231,1
312,116,0
264,1337,1
264,1338,1
264,1230,1
268,1219,0
268,1261,1
268,1268,1
268,1262,0
268,1339,0
268,1340,0
268,1189,1
268,1341,0
268,1342,1
106,125,0
106,118,0
106,372,1
106,115,1
106,129,0
106,132,1
106,289,1
106,137,1
268,1228,1
297,1186,0
297,1188,0
297,1350,1
269,1351,1
297,1235,1
297,1352,1
297,189,1
297,1353,1
269,1301,1
273,1271,1
273,1359,1
273,205,1
138,1364,0
138,1366,0
138,1367,0
190,1368,0
190,1098,1
267,1348,0
190,1369,1
190,1370,0
267,1371,1
267,1183,1
267,1372,1
267,406,1
138,1373,1
138,1374,1
190,1024,1
