user_id,problem_id,correct
96,710,0
279,1051,1
96,395,0
96,396,0
96,397,0
96,398,0
279,1017,1
279,1058,1
162,1030,0
162,1046,1
162,1064,1
149,931,1
149,1065,1
162,1066,1
282,348,0
282,1047,1
282,739,1
282,752,0
282,740,0
282,755,1
283,782,1
282,945,1
282,1089,1
283,1090,1
282,961,1
283,1091,0
283,90,0
283,1092,0
283,1093,0
283,1094,1
177,652,1
177,583,1
288,770,0
288,761,1
288,914,1
288,758,1
288,1048,1
288,1109,1
289,605,1
289,586,1
289,844,1
289,1111,1
289,1112,0
289,620,0
289,1114,1
289,546,1
289,584,1
289,994,1
291,1007,1
289,1083,1
289,1120,1
291,959,1
291,1123,1
178,1130,1
178,1055,1
178,1132,1
175,1134,1
175,1023,1
175,1136,1
296,737,1
296,1143,0
296,788,1
296,1090,1
296,1144,1
296,1146,1
12,314,0
179,303,1
12,315,1
12,328,1
12,329,0
179,530,1
179,426,1
12,427,1
12,682,0
12,652,0
12,911,0
12,912,1
12,913,1
12,394,1
26,637,1
26,638,0
26,331,0
26,336,0
26,130,1
26,135,0
26,118,0
26,293,0
26,212,1
26,120,0
246,1224,1
246,1315,1
313,1316,1
246,1317,0
313,1318,1
246,1319,1
246,1320,1
313,1321,0
246,1322,0
313,1323,0
246,1324,1
246,184,1
246,1325,1
313,1326,1
313,1327,1
313,1211,0
314,1007,1
314,1166,1
314,1328,1
314,1329,1
313,1294,1
314,1330,1
313,292,1
314,1214,1
256,1188,1
256,1336,1
256,1311,1
58,184,1
134,1365,0
188,1376,1
188,729,1
188,1379,1
188,731,1
188,1381,0
188,1388,1
134,1389,1
188,1391,1
188,1392,0
134,1393,1
134,1394,1
134,1395,1
188,251,1
188,1400,1
188,1401,0
188,1402,1
188,935,1
188,1403,1
188,1405,0
289,1423,1
289,1424,1
139,1425,1
149,1426,0
139,1427,1
149,1429,1
149,1430,1
149,1431,1
149,1432,1
291,1433,1
291,192,1
291,1303,1
288,1171,1
288,1438,1
29,652,0
29,911,0
70,367,1
70,368,0
29,912,1
70,652,1
29,913,0
70,399,0
29,369,1
70,316,0
70,708,1
70,709,1
70,710,1
29,359,1
70,685,1
29,346,0
70,395,1
29,353,1
162,1443,0
144,744,1
144,1445,1
162,1446,1
162,1384,1
162,1447,0
144,1064,1
162,1449,1
162,1450,1
162,1452,1
162,1453,0
144,1393,0
296,1281,1
296,1341,1
144,1418,0
296,1320,1
144,1395,1
144,1452,1
144,1456,0
70,644,1
144,1448,1
144,1396,1
144,1457,1
70,314,1
195,1462,1
195,1463,1
195,1465,1
274,1474,1
274,1158,1
274,1476,1
178,1486,0
178,1346,1
178,1426,0
178,1399,0
178,1384,1
178,1460,1
178,1487,1
178,1457,1
111,502,1
111,504,1
111,505,1
111,394,1
111,320,0
111,322,1
111,330,0
111,332,0
111,974,1
111,983,1
111,688,1
96,419,1
96,501,0
96,513,0
96,515,0
96,516,0
96,357,1
96,318,1
96,399,1
96,673,1
96,644,1
318,649,0
188,1510,0
188,1511,0
318,905,0
188,716,1
188,805,1
188,895,1
318,906,0
188,1512,0
152,1443,1
318,907,0
152,1513,1
188,1318,1
152,1515,1
188,1516,1
188,658,1
188,1517,1
188,1519,1
188,313,0
188,1521,0
188,1522,1
188,723,1
188,295,1
188,394,1
188,427,0
188,670,1
188,671,1
188,672,0
188,357,0
188,363,0
188,1525,0
188,1528,1
188,1529,1
188,1530,1
188,1531,1
188,1532,0
188,1533,1
188,1534,1
188,1535,1
188,1536,0
188,1537,1
188,1538,0
188,1539,0
188,1540,0
188,1541,1
188,1542,1
188,1543,0
188,1544,1
188,1545,0
188,1546,0
188,1547,1
174,1425,0
188,1548,0
174,1456,1
174,1346,1
174,1373,1
174,1550,1
174,1386,1
175,1460,1
51,419,0
321,285,1
321,284,1
321,125,1
321,288,1
321,128,1
321,184,1
321,388,1
321,389,1
321,205,1
321,87,1
321,426,1
175,80,1
177,125,1
177,285,1
177,117,1
177,129,1
175,1558,1
321,316,0
51,420,0
51,424,1
321,708,0
51,425,1
51,427,0
321,709,1
321,710,0
51,670,1
51,671,1
51,672,0
51,316,1
278,1560,1
51,908,1
278,1562,1
278,1563,0
51,426,0
321,395,0
278,1489,1
278,1226,1
278,1476,1
270,1178,1
270,277,1
270,1563,0
321,396,1
321,397,1
321,398,0
321,344,1
321,644,1
270,290,1
270,1564,1
270,1225,1
321,234,0
321,421,1
321,422,1
321,423,0
321,357,1
321,654,1
282,1216,1
282,1301,0
282,1439,1
282,184,1
282,1294,1
283,922,1
283,1358,0
283,1036,1
283,74,1
283,981,1
283,1273,1
283,272,1
283,1565,1
12,1572,1
12,428,1
282,728,0
282,730,1
282,774,1
282,737,0
322,950,1
322,1191,1
282,748,1
322,1578,1
282,761,1
322,1523,1
322,1463,1
12,311,0
313,758,0
322,1293,1
322,1585,1
322,1587,1
322,725,1
313,113,0
12,412,1
12,417,1
12,418,0
313,1047,1
313,918,0
313,740,1
313,755,1
313,1187,1
313,89,1
313,1300,1
108,91,1
324,1572,0
324,138,0
324,357,0
324,363,1
324,367,1
324,368,0
324,685,0
324,1555,0
324,1556,1
324,1557,1
324,654,1
195,1607,1
195,1608,1
195,160,1
325,1293,0
325,1609,0
325,1254,1
325,1436,1
325,1300,1
325,1610,1
325,1253,1
325,1582,1
325,787,1
325,1374,0
325,1461,0
325,1345,1
325,1615,1
325,1446,0
325,1497,1
325,1616,1
325,800,1
179,104,1
179,101,1
179,86,1
179,292,1
179,85,0
179,290,1
179,126,1
58,399,1
331,109,1
331,101,1
331,373,1
331,390,1
331,183,1
313,1265,1
58,221,0
331,632,1
331,306,1
313,86,1
331,295,1
313,725,1
51,369,1
331,358,0
313,739,1
331,393,1
51,688,1
331,501,0
331,513,0
314,112,1
51,1559,1
246,1621,1
58,654,1
58,501,1
331,515,1
331,516,1
246,88,1
256,1622,1
256,1624,1
291,1626,1
291,765,1
291,725,0
314,1244,1
321,347,1
321,303,1
321,499,1
321,673,1
288,1631,1
288,160,0
278,1222,1
278,1633,1
278,81,0
288,1624,0
288,742,1
288,732,1
134,980,1
288,91,1
134,1316,1
134,1291,1
134,1249,1
134,1583,1
162,1161,1
162,1591,1
70,311,0
162,1648,1
274,1649,1
274,929,1
70,412,1
70,417,1
70,418,0
70,674,1
70,499,1
70,331,1
70,303,1
109,369,1
283,1287,1
283,1651,1
109,303,1
283,742,0
70,369,1
283,1590,1
283,160,1
283,741,1
109,320,1
109,499,1
109,501,1
139,1198,1
139,1183,1
139,1294,1
139,1657,1
139,1587,1
139,1658,0
139,1659,1
139,1660,1
139,1661,1
282,1664,1
282,1625,1
282,76,0
282,112,0
282,1588,1
282,111,0
282,81,0
144,1661,1
144,1033,1
144,1175,1
270,1668,1
144,1353,1
270,91,1
144,1669,1
144,1587,1
144,1384,1
318,232,1
318,121,1
318,372,1
318,133,1
318,293,1
318,103,0
318,126,0
108,92,1
108,81,1
108,291,1
318,377,1
318,99,1
108,346,0
108,353,0
318,87,1
318,82,0
108,500,0
318,90,1
318,685,1
108,1572,1
108,426,1
318,427,1
108,1549,1
318,327,1
108,1559,1
318,320,1
318,395,1
318,654,1
318,347,1
174,1089,1
174,1163,1
174,1177,0
149,784,1
149,1271,1
149,1201,1
149,1623,1
149,1608,1
29,355,1
29,356,1
29,357,1
29,234,1
289,1049,1
289,1294,1
289,1224,1
289,1672,1
296,1222,1
296,1227,0
296,1721,1
296,1628,1
296,1722,1
296,87,1
296,733,0
178,1144,1
178,1309,1
178,1476,1
178,1244,1
296,1624,1
296,108,0
296,91,1
296,732,1
174,287,1
174,1292,1
174,1252,1
174,1275,1
351,1756,0
351,1761,0
351,1780,1
351,1781,1
358,1830,0
358,1836,1
365,1734,1
365,1737,1
358,1784,0
368,1837,0
358,1787,0
368,1840,0
358,1795,0
358,1796,0
358,1788,0
358,1792,0
358,1802,1
358,1804,0
358,1812,0
358,1813,0
358,1817,1
358,1818,0
358,1750,0
358,1770,0
358,1785,1
358,1786,0
358,1849,0
358,1851,0
358,1852,1
358,1853,0
325,1858,1
325,1859,0
325,1860,0
325,1861,0
325,1862,0
325,1863,0
325,1864,0
325,1865,0
318,96,1
318,89,1
318,111,1
318,183,1
370,358,0
371,700,0
376,308,0
370,635,1
370,983,1
371,632,0
376,228,0
370,908,0
370,503,0
371,908,0
376,514,0
370,1870,1
371,635,1
376,1531,1
371,411,0
370,1875,1
370,1876,1
376,1110,1
371,1529,0
376,1884,1
376,1885,1
371,1887,1
371,1888,0
371,1889,0
371,1899,1
371,1870,0
371,1900,0
258,921,0
258,737,0
258,782,1
258,950,0
258,113,1
258,746,0
258,1910,1
258,747,0
258,745,0
258,928,0
258,1148,1
258,1388,1
258,1392,0
258,1613,1
258,1911,0
258,1912,0
258,1913,1
258,940,1
258,762,1
258,1914,0
258,1915,1
370,700,0
370,1549,1
370,411,0
370,308,0
370,498,1
370,1571,1
370,1110,0
370,514,1
370,156,0
29,428,0
29,723,1
29,1549,0
29,724,1
111,82,0
111,388,0
111,76,1
111,84,1
111,184,1
111,390,1
188,928,0
188,1152,1
188,1952,0
188,1151,0
188,367,1
188,368,0
188,399,1
188,1953,1
188,1954,0
188,1955,0
188,1956,0
188,1957,1
188,1958,0
188,1959,0
188,1960,0
7,1938,1
296,76,0
296,81,0
296,219,1
296,1588,1
296,126,1
387,572,1
387,821,1
387,552,1
393,1966,1
387,588,1
393,809,1
393,600,1
387,835,1
387,823,1
387,831,1
387,870,1
393,818,1
393,817,0
402,882,1
402,796,1
402,1965,1
410,693,1
410,804,1
402,822,1
410,181,1
402,811,1
402,823,1
393,823,0
402,1980,1
410,815,0
393,808,1
393,810,1
393,606,1
393,876,1
12,1417,1
12,1949,0
12,105,1
134,1506,1
152,1033,1
152,1462,0
322,2001,1
278,2002,0
152,1268,1
278,1517,1
152,1574,1
278,2004,1
278,2006,0
152,1295,1
278,2007,1
152,2008,1
322,2009,0
152,2010,1
152,87,1
278,88,1
278,161,1
322,2013,1
282,1007,0
152,2021,1
152,2022,1
152,2023,0
152,2024,1
152,2025,0
152,2026,1
152,2027,1
211,807,0
211,866,0
196,882,1
211,824,0
211,829,0
210,854,1
210,855,0
210,898,0
211,884,0
211,818,0
211,832,0
211,865,0
218,676,1
210,2030,1
210,1972,0
219,839,1
219,829,1
229,850,1
414,983,1
240,845,0
415,308,0
240,1976,1
240,2029,0
415,635,0
416,700,0
240,2028,1
7,1467,1
7,1473,1
7,2048,1
7,1950,1
246,2050,0
246,2051,1
246,2052,1
246,2053,1
246,2054,1
313,2055,1
29,1095,1
29,323,1
108,355,1
108,356,1
108,327,0
108,338,1
108,349,1
108,350,0
70,358,1
108,320,1
70,1938,1
108,303,1
108,499,1
70,1406,0
108,314,1
70,1467,0
108,344,1
70,2057,1
108,374,1
108,632,1
70,1431,1
70,2058,1
108,1095,1
58,293,1
58,124,1
58,316,1
314,2061,1
314,2062,1
58,428,1
58,673,0
58,1160,0
283,2063,1
58,2047,0
58,1951,1
58,1942,0
58,1455,1
58,1103,0
58,1466,0
58,1904,0
58,2069,0
58,2071,1
58,1405,0
256,2076,0
139,2077,1
256,2078,1
256,2079,1
256,2080,1
274,2081,1
139,2082,1
139,2083,1
288,2006,1
134,2100,0
134,2101,1
134,2102,1
134,2103,0
134,2104,1
134,2106,1
134,333,1
134,376,1
134,653,1
134,2107,1
134,1153,1
258,755,0
258,999,0
149,374,1
149,2087,1
149,2118,1
149,1500,1
258,770,0
258,740,0
258,348,1
258,739,1
258,168,1
258,1149,0
258,2123,1
258,1391,1
258,2125,1
258,2126,1
258,2127,0
258,2128,1
258,2129,1
258,2130,0
258,2133,0
282,108,1
258,2134,1
282,326,1
282,158,1
258,2135,1
258,854,1
258,2140,1
258,2141,1
258,181,1
258,544,1
258,2142,0
258,2143,1
258,2144,1
258,2145,1
258,406,1
258,2146,0
258,1513,0
258,83,1
258,1662,1
258,110,0
258,2147,0
258,295,1
258,374,1
258,654,1
258,2149,0
162,2152,1
258,1529,0
162,2153,1
162,2026,1
258,234,0
258,421,0
258,422,0
258,423,0
258,499,1
258,644,1
258,369,1
258,1531,0
258,908,1
258,343,1
258,1572,1
258,2158,0
258,2159,1
258,2160,1
270,2081,1
258,2161,1
195,2004,1
258,2162,1
270,2163,1
258,2164,1
258,2165,0
258,2166,1
258,2167,0
258,2168,0
258,2169,1
258,2170,0
258,2171,0
195,2163,1
296,2110,1
175,307,1
175,2176,1
175,2148,1
291,1997,1
279,299,0
279,302,0
279,312,0
279,2021,1
279,374,1
51,1446,0
144,2147,1
279,2093,1
144,2153,1
144,942,1
279,2022,1
51,1950,1
279,2196,1
174,2084,0
178,313,1
178,1504,1
178,87,1
178,2204,1
178,2205,1
251,2206,0
289,374,1
289,2207,1
289,2027,1
289,110,1
174,2208,1
174,1401,1
420,742,1
420,269,1
420,727,1
420,1682,1
420,1624,1
420,2209,1
420,101,1
420,94,1
420,1177,1
420,1263,1
420,790,1
420,2210,1
420,1653,1
174,2086,0
179,108,1
179,377,1
179,94,1
179,1920,1
179,1105,1
12,107,1
179,1951,1
179,1935,1
12,108,0
179,1467,1
12,88,1
12,126,0
422,1113,1
422,1198,1
422,2211,1
422,1632,1
422,1652,1
422,1183,1
422,1277,1
422,1339,1
422,1238,1
422,1437,1
422,1159,0
430,1113,1
430,1033,1
432,784,1
433,1113,1
422,2217,1
430,958,1
422,184,1
430,2218,1
422,187,1
422,1692,1
430,1014,1
422,1638,1
422,1622,1
432,1636,1
433,1190,1
432,1184,1
430,1309,1
435,2215,1
432,1089,1
422,1627,1
430,1679,1
422,1582,1
435,780,1
432,1113,1
435,915,1
422,2226,1
433,1097,1
435,1131,1
422,2227,1
433,1165,1
435,1632,1
422,2144,1
433,1169,0
422,2228,1
435,1199,0
432,1195,1
422,2229,1
433,952,0
435,1270,0
432,1295,1
433,958,1
433,1144,1
435,1339,1
432,1348,1
430,1576,1
435,1196,0
432,1256,1
430,1404,1
432,1174,1
433,953,1
430,1245,1
433,957,1
433,1636,1
435,1284,1
430,1193,1
430,1296,1
435,1157,1
433,1523,1
435,2234,1
430,292,1
433,2235,1
430,1214,0
433,1251,1
432,1593,1
432,1252,1
432,287,1
433,2234,1
430,1221,1
435,1577,1
432,2238,1
430,1300,1
433,1253,1
435,1299,1
432,1292,1
430,1305,1
430,1321,1
432,1269,0
435,1177,0
430,1159,0
433,291,0
433,1192,1
433,1326,1
433,184,1
433,2241,1
433,1221,1
433,2243,1
433,1637,1
433,1650,1
433,1627,1
432,1287,1
433,2220,1
433,2245,1
422,2248,0
433,2249,1
433,2250,1
433,2252,1
433,2254,1
435,1257,1
435,1479,1
435,2257,1
430,1493,1
430,291,1
430,1209,1
422,2138,0
430,1319,0
439,626,0
442,843,0
439,716,0
442,585,1
442,605,1
442,1965,1
442,835,1
442,829,1
442,847,1
439,639,1
439,559,1
449,1165,1
450,1032,1
450,790,1
450,2264,1
457,1632,1
450,1187,1
449,1218,1
450,1014,1
449,1131,1
457,1191,1
450,2265,1
449,775,1
449,781,1
450,1216,1
457,980,1
450,1273,1
450,1285,1
449,1219,0
457,793,1
450,1288,1
457,976,1
450,222,1
450,1297,1
449,1194,1
457,1229,1
450,1551,1
449,1273,1
450,2238,1
449,1708,0
457,1308,1
450,1300,1
457,1237,1
460,2267,1
457,1183,1
449,1575,0
450,1236,1
450,1260,1
450,1307,1
449,1231,0
460,1181,1
450,1693,1
457,2234,1
450,1672,0
460,1172,1
460,1144,1
460,1033,1
457,1212,1
450,2268,1
457,205,1
460,1276,1
457,1472,1
450,2269,1
457,1278,1
463,2215,1
457,2244,1
450,1657,1
450,1249,1
449,1288,0
457,1280,1
449,1203,1
450,2271,1
457,2272,1
449,1279,0
463,1202,1
460,1299,1
457,1690,1
457,1667,1
450,2275,1
450,2276,1
457,2277,1
450,2225,1
457,2278,1
450,2279,1
457,2280,1
460,1470,1
457,2282,1
457,2283,1
457,2284,1
460,1437,1
449,1173,0
460,2287,1
460,1385,1
460,1209,1
460,1201,1
460,1176,1
460,1325,1
460,1241,1
460,1631,1
460,1722,1
460,1657,1
463,951,1
460,1655,1
463,1641,1
460,2252,1
449,1474,1
463,1181,1
463,2232,1
460,2279,0
463,1263,0
449,1223,1
449,1183,1
449,2251,0
463,1575,1
449,1352,0
463,1281,1
460,2301,1
463,1371,1
463,2237,1
460,1516,1
463,1434,1
460,2303,1
460,2304,0
463,1639,1
463,1476,1
463,1291,1
463,291,1
449,1325,1
463,389,0
449,1565,1
449,1206,1
460,2144,0
449,1569,1
450,2190,0
449,1209,1
463,377,1
449,2297,1
463,1319,1
449,2307,1
449,2010,1
463,2217,1
449,2274,1
463,1323,1
449,1621,1
463,290,1
449,2276,0
460,2254,1
450,138,0
463,2286,1
449,2142,1
460,2260,1
449,2310,1
463,1310,1
449,2301,1
463,1280,1
449,2311,0
460,2312,1
463,1665,1
450,2313,1
463,2314,1
460,2311,1
450,2064,1
463,2223,0
460,2316,1
449,2296,1
449,2225,1
449,2226,1
463,2227,1
450,2242,1
463,2145,1
449,2223,1
449,2282,0
463,2318,1
463,2279,1
450,2319,0
463,2221,1
449,2316,1
450,2320,0
450,2321,1
465,2327,0
465,188,1
465,2332,0
465,2344,0
465,2345,0
465,2346,0
465,2347,0
465,2350,1
289,1428,1
162,2353,0
246,880,1
246,546,1
313,843,0
313,575,1
313,592,0
313,1967,0
313,716,1
313,548,1
14,2056,1
14,1907,1
14,2031,1
14,1441,1
14,1950,0
14,1857,1
14,1486,1
14,369,0
14,633,1
14,637,1
14,638,0
14,583,1
70,2045,0
70,2049,0
70,1466,1
70,1070,1
70,1855,0
70,1411,0
270,826,1
70,1947,1
70,1950,0
139,685,1
139,228,0
139,529,1
139,1110,1
139,530,1
274,881,0
274,801,1
274,569,1
274,1977,1
274,707,0
274,618,1
274,696,1
274,2367,1
279,303,1
279,416,1
149,501,1
291,812,1
256,878,1
256,2175,0
149,411,1
162,323,1
291,806,1
256,2370,1
256,2052,1
162,983,0
256,2373,1
162,340,1
291,630,1
162,974,0
162,1531,0
376,411,1
376,2375,0
376,2379,0
376,2381,1
376,2382,1
288,592,1
288,615,0
288,539,1
288,563,0
288,2358,0
288,531,1
288,2384,1
288,680,0
134,426,1
134,500,1
318,1920,1
318,2068,1
318,1103,1
318,1921,1
318,1406,0
318,1473,0
318,2047,0
278,812,1
144,652,1
278,879,1
278,555,0
144,228,1
278,581,1
278,548,1
278,2378,0
278,2389,1
278,680,1
278,721,1
278,2390,1
278,2391,1
96,1467,1
96,2046,1
96,1096,1
96,2058,1
96,1920,1
289,327,0
289,338,0
289,349,0
289,350,1
289,369,1
289,316,1
289,346,1
289,530,1
195,881,1
195,707,1
175,652,1
175,1571,1
111,1375,1
111,2048,0
296,1965,1
296,707,1
111,2073,0
111,2047,0
152,499,0
322,164,0
322,2399,1
322,2105,1
152,502,1
152,504,1
152,505,0
152,327,0
322,634,1
152,338,1
322,2394,0
152,349,1
152,350,0
322,2400,0
152,674,1
322,631,0
322,604,0
322,1114,0
152,426,1
322,628,0
111,2049,1
152,316,1
322,717,0
152,2401,1
152,682,1
111,1466,1
111,1904,0
174,399,1
174,700,1
376,2403,1
376,2404,0
376,1928,1
376,180,1
376,2405,1
376,1891,0
376,1886,0
376,239,1
376,195,1
376,2406,0
12,1942,1
12,1411,0
376,2407,0
376,2408,0
376,1871,1
12,1881,1
376,2036,1
12,1855,0
376,2342,0
12,1478,1
12,2049,0
376,2352,1
376,2409,1
376,2410,0
376,2411,0
376,2412,0
376,2413,0
178,301,1
178,688,1
109,314,1
109,228,0
141,1486,0
109,428,1
109,649,1
141,1096,1
141,2031,0
141,2056,1
141,1949,1
141,2057,1
141,1478,1
109,983,0
109,654,0
282,678,1
282,800,1
282,584,1
318,1904,1
318,1857,1
318,1078,1
318,1375,1
318,1378,1
111,1406,1
111,1441,0
111,1963,0
111,1078,1
111,1905,0
111,1486,0
111,1942,1
111,1413,0
283,553,1
283,713,1
283,2360,1
283,660,0
283,2416,0
283,580,1
283,603,1
283,564,1
314,645,1
314,620,1
288,591,1
314,586,1
288,581,1
314,683,1
288,668,1
288,2419,1
288,2420,1
288,236,0
288,683,1
288,611,0
288,536,1
288,541,0
56,731,0
56,742,0
56,929,1
56,126,1
52,91,1
56,158,1
52,2421,1
52,2422,1
56,410,0
52,408,1
52,1526,1
0,2424,0
56,934,1
